## Table `approved_customers`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `kiosk_id` | `uuid` |  |
| `name` | `text` |  |
| `phone` | `text` |  Nullable |
| `credit_limit` | `numeric` |  Nullable |
| `active` | `bool` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `audit_trail`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `user_id` | `uuid` |  Nullable |
| `kiosk_id` | `uuid` |  Nullable |
| `action` | `text` |  |
| `table_name` | `text` |  Nullable |
| `record_id` | `uuid` |  Nullable |
| `details` | `jsonb` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |

## Table `cash`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `kiosk_id` | `uuid` |  |
| `staff_id` | `uuid` |  |
| `date` | `date` |  |
| `amount` | `numeric` |  |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `credit_sales`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `kiosk_id` | `uuid` |  |
| `staff_id` | `uuid` |  |
| `sku_id` | `uuid` |  |
| `units` | `int4` |  |
| `liters` | `numeric` |  |
| `amount` | `numeric` |  |
| `notes` | `text` |  Nullable |
| `date` | `date` |  |
| `paid` | `bool` |  |
| `paid_at` | `timestamptz` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `customer_id` | `uuid` |  Nullable |

## Table `customer_requests`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `kiosk_id` | `uuid` |  |
| `staff_id` | `uuid` |  |
| `name` | `text` |  |
| `phone` | `text` |  Nullable |
| `notes` | `text` |  Nullable |
| `approved` | `bool` |  Nullable |
| `rejected` | `bool` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `kiosks`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `name` | `text` |  |
| `location` | `text` |  Nullable |
| `active` | `bool` |  Nullable |
| `owner_id` | `uuid` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `price_per_liter` | `numeric` |  |

## Table `meter_legacy`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `kiosk_id` | `uuid` |  |
| `staff_id` | `uuid` |  |
| `date` | `date` |  |
| `prev_reading` | `numeric` |  |
| `curr_reading` | `numeric` |  |
| `consumption` | `numeric` |  |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `meter_readings`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `kiosk_id` | `uuid` |  |
| `staff_id` | `uuid` |  |
| `date` | `date` |  |
| `opening_reading` | `numeric` |  |
| `closing_reading` | `numeric` |  |
| `total_liters` | `numeric` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `opening_confirmed` | `bool` |  Nullable |
| `opening_discrepancy_reason` | `text` |  Nullable |

## Table `mpesa`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `kiosk_id` | `uuid` |  |
| `staff_id` | `uuid` |  |
| `date` | `date` |  |
| `amount` | `numeric` |  |
| `customer_name` | `text` |  Nullable |
| `mpesa_receipt` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `notifications`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `kiosk_id` | `uuid` |  Nullable |
| `date` | `date` |  |
| `type` | `text` |  |
| `message` | `text` |  |
| `created_at` | `timestamptz` |  Nullable |

## Table `owner_kiosks`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int8` | Primary Identity |
| `owner_id` | `uuid` |  Nullable |
| `kiosk_id` | `uuid` |  Nullable |
| `assigned_at` | `timestamptz` |  Nullable |

## Table `owners`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `name` | `text` |  Nullable |
| `phone` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |

## Table `product_skus`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `name` | `text` |  |
| `liters` | `numeric` |  |
| `price_per_liter` | `numeric` |  |
| `total_price` | `numeric` |  Nullable |
| `active` | `bool` |  |
| `created_at` | `timestamptz` |  |

## Table `profiles`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `updated_at` | `timestamptz` |  Nullable |
| `role` | `user_role` |  Nullable |

## Table `reconciliation`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `kiosk_id` | `uuid` | Primary |
| `date` | `date` | Primary |
| `liters_sold` | `numeric` |  Nullable |
| `cash_sales` | `numeric` |  Nullable |
| `mpesa_sales` | `numeric` |  Nullable |
| `cash_inflows` | `numeric` |  Nullable |
| `mpesa_inflows` | `numeric` |  Nullable |
| `meter_consumption` | `numeric` |  Nullable |
| `water_variance` | `numeric` |  Nullable |
| `cash_variance` | `numeric` |  Nullable |
| `mpesa_variance` | `numeric` |  Nullable |
| `status` | `text` |  Nullable |
| `supervisor_id` | `uuid` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `reconciliation_sessions`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `kiosk_id` | `uuid` |  |
| `session_date` | `date` |  |
| `opening_reading_id` | `uuid` |  |
| `closing_reading_id` | `uuid` |  |
| `total_liters_pumped` | `numeric` |  Nullable |
| `total_liters_sold` | `numeric` |  Nullable |
| `variance_liters` | `numeric` |  Nullable |
| `total_revenue` | `numeric` |  Nullable |
| `expected_revenue` | `numeric` |  Nullable |
| `variance_revenue` | `numeric` |  Nullable |
| `sku_breakdown` | `jsonb` |  |
| `payment_mode_breakdown` | `jsonb` |  |
| `staff_contributions` | `jsonb` |  |
| `status` | `text` |  |
| `supervisor_id` | `uuid` |  Nullable |
| `supervisor_comment` | `text` |  Nullable |
| `created_at` | `timestamptz` |  |
| `updated_at` | `timestamptz` |  |
| `approved_at` | `timestamptz` |  Nullable |
| `amount` | `numeric` |  Nullable |
| `staff_id` | `uuid` |  Nullable |

## Table `sales`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `kiosk_id` | `uuid` |  |
| `staff_id` | `uuid` |  |
| `date` | `date` |  |
| `sku_id` | `uuid` |  |
| `units` | `int4` |  |
| `liters` | `numeric` |  |
| `amount` | `numeric` |  |
| `payment_mode` | `text` |  |
| `customer_name` | `text` |  Nullable |
| `mpesa_receipt` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `sms_logs`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `user_id` | `uuid` |  Nullable |
| `phone` | `text` |  |
| `message` | `text` |  |
| `status` | `text` |  |
| `provider_response` | `jsonb` |  Nullable |
| `created_at` | `timestamptz` |  |

## Table `staff_performance`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `kiosk_id` | `uuid` |  Nullable |
| `staff_id` | `uuid` |  Nullable |
| `month` | `date` |  |
| `score` | `numeric` |  Nullable |
| `rating` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |

## Table `staff_sessions`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `staff_id` | `uuid` |  |
| `kiosk_id` | `uuid` |  |
| `session_start` | `timestamptz` |  |
| `session_end` | `timestamptz` |  Nullable |
| `opening_reading` | `numeric` |  Nullable |
| `closing_reading` | `numeric` |  Nullable |
| `notes` | `text` |  Nullable |
| `created_at` | `timestamptz` |  |

## Table `supervisor_kiosks`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `supervisor_id` | `uuid` |  |
| `kiosk_id` | `uuid` |  |
| `owner_id` | `uuid` |  |
| `created_at` | `timestamptz` |  Nullable |

## Table `user_kiosks`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `user_id` | `uuid` |  |
| `kiosk_id` | `uuid` |  |
| `role_at_kiosk` | `text` |  |
| `created_at` | `timestamptz` |  Nullable |

## Table `users`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `name` | `text` |  |
| `phone` | `text` |  Nullable Unique |
| `role` | `user_role` |  |
| `active` | `bool` |  Nullable |
| `default_kiosk_id` | `uuid` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `email` | `text` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `owner_id` | `uuid` |  Nullable |
| `pin` | `text` |  Nullable |
| `pin_expires_at` | `timestamptz` |  Nullable |

## Table `variance_logs`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `kiosk_id` | `uuid` |  Nullable |
| `date` | `date` |  |
| `type` | `text` |  |
| `description` | `text` |  Nullable |
| `staff_id` | `uuid` |  Nullable |
| `supervisor_id` | `uuid` |  Nullable |
| `action_taken` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |

==========================================================================================================================================================

"C:\Users\User\AppData\Local\Temp\MicrosoftEdgeDownloads\4d4a4629-38e0-4e0c-8727-b47bca144ca4\supabase-schema-lfozxkwxqdzlijhfysij.png"

file:///C:/Users/User/AppData/Local/Temp/MicrosoftEdgeDownloads/08ce3d85-1982-46c4-bb97-c58f28904a1d/supabase-schema-lfozxkwxqdzlijhfysij%20(4).svg

==========================================================================================================================================================

-- WARNING: This schema is for context only and is not meant to be run.
-- Table order and constraints may not be valid for execution.

CREATE TABLE public.approved_customers (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  kiosk_id uuid NOT NULL,
  name text NOT NULL,
  phone text,
  credit_limit numeric,
  active boolean DEFAULT true,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT approved_customers_pkey PRIMARY KEY (id),
  CONSTRAINT approved_customers_kiosk_id_fkey FOREIGN KEY (kiosk_id) REFERENCES public.kiosks(id)
);
CREATE TABLE public.audit_trail (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  user_id uuid,
  kiosk_id uuid,
  action text NOT NULL,
  table_name text,
  record_id uuid,
  details jsonb,
  created_at timestamp with time zone DEFAULT now(),
  CONSTRAINT audit_trail_pkey PRIMARY KEY (id),
  CONSTRAINT audit_trail_user_id_fkey FOREIGN KEY (user_id) REFERENCES public.users(id),
  CONSTRAINT audit_trail_kiosk_id_fkey FOREIGN KEY (kiosk_id) REFERENCES public.kiosks(id)
);
CREATE TABLE public.cash (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  kiosk_id uuid NOT NULL,
  staff_id uuid NOT NULL,
  date date NOT NULL,
  amount numeric NOT NULL CHECK (amount >= 0::numeric),
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT cash_pkey PRIMARY KEY (id),
  CONSTRAINT fk_cash_kiosk FOREIGN KEY (kiosk_id) REFERENCES public.kiosks(id),
  CONSTRAINT fk_cash_staff FOREIGN KEY (staff_id) REFERENCES public.users(id)
);
CREATE TABLE public.credit_sales (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  kiosk_id uuid NOT NULL,
  staff_id uuid NOT NULL,
  sku_id uuid NOT NULL,
  units integer NOT NULL,
  liters numeric NOT NULL,
  amount numeric NOT NULL,
  notes text,
  date date NOT NULL,
  paid boolean NOT NULL DEFAULT false,
  paid_at timestamp with time zone,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  customer_id uuid,
  CONSTRAINT credit_sales_pkey PRIMARY KEY (id),
  CONSTRAINT credit_sales_kiosk_id_fkey FOREIGN KEY (kiosk_id) REFERENCES public.kiosks(id),
  CONSTRAINT credit_sales_staff_id_fkey FOREIGN KEY (staff_id) REFERENCES public.users(id),
  CONSTRAINT credit_sales_sku_id_fkey FOREIGN KEY (sku_id) REFERENCES public.product_skus(id),
  CONSTRAINT credit_sales_customer_id_fkey FOREIGN KEY (customer_id) REFERENCES public.approved_customers(id)
);
CREATE TABLE public.customer_requests (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  kiosk_id uuid NOT NULL,
  staff_id uuid NOT NULL,
  name text NOT NULL,
  phone text,
  notes text,
  approved boolean DEFAULT false,
  rejected boolean DEFAULT false,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT customer_requests_pkey PRIMARY KEY (id),
  CONSTRAINT customer_requests_kiosk_id_fkey FOREIGN KEY (kiosk_id) REFERENCES public.kiosks(id),
  CONSTRAINT customer_requests_staff_id_fkey FOREIGN KEY (staff_id) REFERENCES public.users(id)
);
CREATE TABLE public.kiosks (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  name text NOT NULL,
  location text,
  active boolean DEFAULT true,
  owner_id uuid,
  created_at timestamp with time zone DEFAULT now(),
  price_per_liter numeric NOT NULL DEFAULT 0,
  CONSTRAINT kiosks_pkey PRIMARY KEY (id),
  CONSTRAINT kiosks_owner_id_fkey FOREIGN KEY (owner_id) REFERENCES public.users(id)
);
CREATE TABLE public.meter_legacy (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  kiosk_id uuid NOT NULL,
  staff_id uuid NOT NULL,
  date date NOT NULL,
  prev_reading numeric NOT NULL,
  curr_reading numeric NOT NULL,
  consumption numeric NOT NULL,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT meter_legacy_pkey PRIMARY KEY (id),
  CONSTRAINT fk_meter_kiosk FOREIGN KEY (kiosk_id) REFERENCES public.kiosks(id),
  CONSTRAINT fk_meter_staff FOREIGN KEY (staff_id) REFERENCES public.users(id)
);
CREATE TABLE public.meter_readings (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  kiosk_id uuid NOT NULL,
  staff_id uuid NOT NULL,
  date date NOT NULL,
  opening_reading numeric NOT NULL DEFAULT 0,
  closing_reading numeric NOT NULL DEFAULT 0,
  total_liters numeric DEFAULT (closing_reading - opening_reading),
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  opening_confirmed boolean DEFAULT false,
  opening_discrepancy_reason text,
  CONSTRAINT meter_readings_pkey PRIMARY KEY (id),
  CONSTRAINT meter_readings_kiosk_id_fkey FOREIGN KEY (kiosk_id) REFERENCES public.kiosks(id),
  CONSTRAINT meter_readings_staff_id_fkey FOREIGN KEY (staff_id) REFERENCES public.users(id)
);
CREATE TABLE public.mpesa (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  kiosk_id uuid NOT NULL,
  staff_id uuid NOT NULL,
  date date NOT NULL,
  amount numeric NOT NULL CHECK (amount >= 0::numeric),
  customer_name text,
  mpesa_receipt text,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT mpesa_pkey PRIMARY KEY (id),
  CONSTRAINT fk_mpesa_kiosk FOREIGN KEY (kiosk_id) REFERENCES public.kiosks(id),
  CONSTRAINT fk_mpesa_staff FOREIGN KEY (staff_id) REFERENCES public.users(id)
);
CREATE TABLE public.notifications (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  kiosk_id uuid,
  date date NOT NULL,
  type text NOT NULL,
  message text NOT NULL,
  created_at timestamp with time zone DEFAULT now(),
  CONSTRAINT notifications_pkey PRIMARY KEY (id),
  CONSTRAINT notifications_kiosk_id_fkey FOREIGN KEY (kiosk_id) REFERENCES public.kiosks(id)
);
CREATE TABLE water.owner_kiosks (
